ZIP,SFR
53001,308611
53002,379738
53004,358435
53005,447879
53006,328655
53007,277649
53010,345641
53011,323612
53012,494846
53013,357027
53014,263108
53015,283999
53017,513804
53018,627898
53019,338225
53020,398625
53021,368418
53022,442169
53023,324472
53024,443711
53027,392050
53029,616085
53032,240461
53033,465866
53034,298454
53035,348746
53036,426826
53037,416804
53038,380734
53039,290358
53040,377423
53042,290263
53044,387734
53045,528698
53046,445113
53048,288998
53049,341137
53050,261979
53051,397443
53057,315390
53058,713969
53059,413483
53061,236816
53063,320225
53065,304113
53066,524685
53069,845392
53070,333663
53072,602093
53073,333181
53074,342772
53075,330416
53076,538039
53079,310987
53080,359174
53081,222358
53083,302103
53085,307110
53086,462592
53089,494141
53090,347110
53091,307238
53092,568858
53093,339031
53094,292840
53095,387932
53097,612810
53098,292858
53103,442228
53104,406173
53105,354535
53108,339954
53110,264405
53114,299743
53115,307448
53118,545945
53119,481965
53120,424707
53121,370329
53122,653173
53125,697257
53126,412924
53128,295487
53129,354902
53130,364564
53132,431920
53137,420593
53139,337123
53140,222617
53142,298699
53143,225685
53144,295476
53146,403004
53147,424982
53149,472036
53150,477835
53151,423105
53153,447882
53154,386365
53156,336535
53158,425264
53168,331262
53170,320001
53172,270408
53177,299974
53178,387963
53179,321599
53181,359882
53182,371047
53183,504967
53184,360904
53185,418279
53186,339710
53188,396754
53189,465079
53190,330776
53191,520515
53202,357543
53204,132583
53205,133168
53206,76909
53207,281221
53208,203774
53209,149240
53210,151268
53211,482824
53212,168407
53213,385164
53214,236551
53215,199556
53216,156025
53217,523822
53218,149034
53219,248191
53220,277070
53221,275271
53222,240597
53223,240761
53224,254445
53225,217256
53226,369833
53227,267765
53228,336912
53233,173013
53235,256543
53402,261909
53403,186699
53404,167471
53405,203872
53406,335311
53502,317757
53503,312814
53504,246363
53505,346078
53508,408163
53510,224351
53511,186251
53515,408290
53516,310897
53517,479705
53518,221093
53520,276706
53521,452927
53523,402946
53525,289011
53527,459515
53528,496815
53529,467814
53530,183006
53531,396478
53532,439238
53533,302595
53534,307061
53536,355425
53537,212143
53538,304407
53541,185439
53543,253973
53544,384170
53545,255208
53546,294096
53548,257719
53549,300917
53551,387985
53553,209178
53554,201042
53555,437627
53556,223966
53558,459762
53559,389509
53560,383238
53561,479791
53562,633942
53563,349181
53565,296998
53566,254930
53569,221551
53570,321206
53572,450965
53573,201197
53574,415867
53575,477182
53576,278235
53577,282817
53578,390071
53579,288495
53581,219715
53583,373865
53585,243582
53586,177300
53587,198064
53588,346814
53589,404194
53590,438486
53593,576526
53594,321391
53597,586046
53598,481391
53703,554013
53704,368010
53705,552034
53711,485557
53713,374566
53714,348445
53715,460465
53716,383289
53717,567517
53718,427458
53719,452395
53726,754220
53801,122150
53803,175995
53804,159735
53805,181257
53806,165641
53807,229652
53808,227708
53809,183535
53811,247764
53813,199782
53818,239228
53820,228211
53821,184264
53826,173798
53901,263756
53910,175270
53911,329641
53913,295281
53916,260445
53919,263077
53920,235272
53923,252017
53924,272055
53925,313411
53926,247058
53929,197612
53930,245086
53932,330956
53933,318939
53934,195861
53936,169070
53937,323441
53941,334318
53943,283521
53944,264076
53946,270856
53948,234084
53949,236907
53950,262098
53951,301328
53952,237134
53954,330788
53955,364471
53956,260907
53959,289133
53960,315507
53961,267030
53963,238026
53964,243720
53965,286512
53968,197470
54001,309716
54002,318974
54003,379896
54004,266004
54005,280420
54006,255333
54007,315545
54009,329266
54011,315897
54013,286155
54014,319826
54015,363273
54016,476746
54017,364557
54020,343721
54021,390734
54022,386272
54023,396285
54024,306454
54025,388772
54026,369572
54027,365899
54028,319127
54082,546628
54101,362448
54102,165479
54103,158597
54104,174806
54106,308399
54107,259674
54110,281553
54111,280996
54112,226019
54113,315405
54114,197753
54115,394330
54119,164150
54120,187553
54121,202596
54124,213307
54125,130269
54126,363291
54128,227354
54130,309721
54135,265765
54136,252075
54137,311182
54138,256433
54139,262190
54140,268176
54141,365755
54143,176635
54149,232133
54151,158714
54153,214533
54154,250739
54155,447309
54156,151559
54157,215323
54159,232779
54161,253303
54162,343162
54165,313475
54166,220555
54170,305196
54171,437886
54173,425181
54174,228107
54175,296380
54177,205476
54180,346750
54201,229112
54202,520804
54204,347125
54205,295264
54208,351929
54209,481665
54210,491246
54211,603767
54212,555710
54213,256130
54216,253950
54217,355952
54220,215363
54227,344444
54228,233373
54229,369743
54230,301360
54234,578681
54235,357828
54241,197303
54245,294457
54246,375742
54247,277720
54301,272091
54302,228309
54303,220931
54304,266777
54311,361259
54313,386190
54401,225400
54403,206823
54405,176529
54406,313467
54407,313784
54408,206205
54409,157588
54410,246159
54411,210741
54412,248629
54414,227546
54416,209228
54420,229623
54421,181802
54422,188617
54423,341406
54424,272683
54425,184512
54426,228655
54427,200693
54428,268928
54433,191510
54435,234543
54436,182350
54437,190983
54440,249878
54441,273051
54442,237360
54443,312772
54446,180544
54448,266594
54449,231205
54451,222336
54452,194433
54454,195662
54455,287241
54456,178671
54457,244861
54459,193324
54460,162763
54463,335614
54465,267799
54466,209537
54467,317790
54469,183146
54470,191341
54471,320098
54473,254977
54474,223532
54475,232438
54476,256235
54479,203999
54480,186021
54481,228270
54482,335472
54484,237900
54486,217700
54487,266470
54488,187876
54489,216877
54490,198787
54491,185158
54493,218915
54494,211792
54495,157309
54498,192420
54499,220362
54501,231174
54511,157640
54512,429829
54514,196784
54517,272151
54519,335362
54520,212580
54521,363536
54524,187196
54527,139115
54529,314767
54530,139033
54531,339347
54534,122359
54538,494958
54539,309526
54540,349900
54541,167987
54542,136799
54545,639424
54546,141305
54547,287407
54548,405593
54550,110103
54552,181630
54554,337292
54555,210146
54556,160756
54557,468599
54558,376929
54560,301678
54562,425261
54563,238439
54564,195997
54566,192890
54568,312259
54601,260364
54603,212750
54610,226534
54611,188022
54612,226305
54613,202992
54614,265858
54615,209431
54616,211890
54618,227796
54619,215770
54621,276848
54622,214326
54623,274415
54624,212957
54625,197958
54626,208164
54627,268973
54628,210935
54629,265887
54630,278378
54631,198358
54632,233302
54634,197072
54635,200957
54636,379403
54638,197897
54639,178609
54642,214341
54644,263403
54646,207785
54648,182866
54650,330526
54651,187393
54652,186527
54653,267850
54655,222566
54656,248350
54658,289244
54659,174330
54660,235383
54661,311972
54664,218493
54665,239754
54666,209660
54667,239414
54669,339958
54670,193979
54701,325363
54703,268757
54720,310254
54721,244304
54722,251353
54723,279660
54724,271312
54725,273129
54726,216495
54727,283547
54728,272567
54729,316395
54730,296160
54732,207069
54733,220819
54734,247889
54736,222770
54737,281495
54738,379621
54739,343792
54740,242182
54741,205631
54742,343392
54745,300231
54746,157050
54747,209287
54748,314644
54749,284305
54750,301998
54751,291769
54754,200551
54755,256770
54756,228673
54757,330890
54758,243313
54759,249861
54761,243807
54762,234085
54763,249639
54766,172705
54767,299046
54768,211063
54769,346408
54770,250064
54771,197944
54772,283853
54773,208554
54801,274874
54805,211657
54806,192800
54810,379328
54812,202390
54813,239395
54814,308333
54817,332451
54819,189593
54820,233032
54821,341277
54822,278198
54824,282473
54826,344533
54827,265518
54829,304301
54830,291300
54832,255644
54835,205996
54836,256588
54837,235012
54838,258414
54839,195370
54840,229319
54843,365110
54844,242854
54846,188868
54847,279852
54848,161555
54849,317435
54850,378709
54853,298793
54854,222985
54855,201577
54856,224702
54858,273500
54859,296648
54864,282281
54865,221247
54868,259512
54870,361430
54871,295667
54872,262345
54873,263410
54874,257003
54875,241166
54876,476267
54880,214360
54888,269707
54889,297913
54891,244509
54893,283212
54895,229371
54896,218939
54901,200948
54902,209799
54904,347639
54909,229933
54911,248948
54913,447358
54914,274619
54915,330367
54921,232220
54922,219982
54923,211451
54927,308997
54929,203139
54930,247699
54932,326512
54935,209193
54937,327031
54940,315143
54941,402111
54942,421807
54943,220367
54944,381480
54945,251817
54947,327346
54949,227131
54950,211418
54952,252363
54956,318396
54960,260595
54961,251023
54962,245405
54963,266575
54964,345060
54965,271728
54966,211429
54968,216891
54970,186389
54971,229388
54974,287206
54977,290485
54979,328846
54981,283002
54982,262829
54983,255728
54984,280453
54986,330754
